,Country,Summer_gold,Summer_silver,Summer_bronze,Summer_total,Winter_gold,Winter_silver,Winter_bronze,Winter_total,Num_of_Games,total_gold,total_silver,total_bronze,Combined total
146,Totals,4809,4775,5130,14714,959,958,948,2865,49,5768,5733,6078,17579
49,Great Britain   ,236,272,272,780,10,4,12,26,49,246,276,284,806
41,France    ,202,223,246,671,31,31,47,109,49,233,254,293,780
121,Switzerland ,47,73,65,185,50,40,48,138,49,97,113,113,323
120,Sweden  ,143,164,176,483,50,40,54,144,48,193,204,230,627
64,Italy   ,198,166,185,549,37,34,43,114,48,235,200,228,663
6,Austria ,18,33,35,86,59,78,81,218,48,77,111,116,304
135,United States     ,976,757,666,2399,96,102,84,282,48,1072,859,750,2681
56,Hungary ,167,144,165,476,0,2,4,6,47,167,146,169,482
21,Canada ,59,99,121,279,62,56,52,170,47,121,155,173,449
40,Finland ,101,84,117,302,42,62,57,161,46,143,146,174,463
93,Norway  ,56,49,43,148,118,111,100,329,46,174,160,143,477
88,Netherlands  ,77,85,104,266,37,38,35,110,45,114,123,139,376
50,Greece  ,30,42,39,111,0,0,0,0,45,30,42,39,111
12,Belgium ,37,52,53,142,1,1,3,5,45,38,53,56,147
5,Australia   ,139,152,177,468,5,3,4,12,43,144,155,181,480
99,Poland ,64,82,125,271,6,7,7,20,42,70,89,132,291
66,Japan ,130,126,142,398,10,17,18,45,41,140,143,160,443
2,Argentina ,18,24,28,70,0,0,0,0,41,18,24,28,70
116,Spain  ,37,59,35,131,1,0,1,2,41,38,59,36,133
103,Romania ,88,94,119,301,0,0,1,1,40,88,94,120,302
32,Denmark  ,43,68,68,179,0,1,0,1,39,43,69,68,180
22,Chile  ,2,7,4,13,0,0,0,0,38,2,7,4,13
18,Bulgaria  ,51,85,78,214,1,2,3,6,38,52,87,81,220
131,Turkey ,39,25,24,88,0,0,0,0,37,39,25,24,88
90,New Zealand  ,42,18,39,99,0,1,0,1,37,42,19,39,100
57,Iceland ,0,2,2,4,0,0,0,0,36,0,2,2,4
75,Liechtenstein ,0,0,0,0,2,2,5,9,34,2,2,5,9
70,South Korea ,81,82,80,243,26,17,10,53,33,107,99,90,296
58,India  ,9,6,11,26,0,0,0,0,32,9,6,11,26
74,Lebanon ,0,2,2,4,0,0,0,0,32,0,2,2,4
31,Czechoslovakia  ,49,49,45,143,2,8,15,25,32,51,57,60,168
141,Yugoslavia  ,26,29,28,83,0,3,1,4,30,26,32,29,87
81,Mexico ,13,21,28,62,0,0,0,0,30,13,21,28,62
100,Portugal ,4,8,11,23,0,0,0,0,30,4,8,11,23
77,Luxembourg  ,1,1,0,2,0,2,0,2,30,1,3,0,4
16,Brazil ,23,30,55,108,0,0,0,0,28,23,30,55,108
62,Ireland ,9,8,12,29,0,0,0,0,26,9,8,12,29
44,Germany   ,174,182,217,573,78,78,53,209,26,252,260,270,782
60,Iran  ,15,20,25,60,0,0,0,0,25,15,20,25,60
83,Mongolia ,2,9,13,24,0,0,0,0,25,2,9,13,24
13,Bermuda ,0,0,1,1,0,0,0,0,24,0,0,1,1
123,Chinese Taipei   2),2,7,12,21,0,0,0,0,24,2,7,12,21
115,South Africa ,23,26,27,76,0,0,0,0,24,23,26,27,76
98,Philippines ,0,2,7,9,0,0,0,0,24,0,2,7,9
65,Jamaica  ,17,30,20,67,0,0,0,0,23,17,30,20,67
101,Puerto Rico ,0,2,6,8,0,0,0,0,23,0,2,6,8
36,Egypt   ,7,9,10,26,0,0,0,0,22,7,9,10,26
138,Venezuela ,2,2,8,12,0,0,0,0,21,2,2,8,12
63,Israel ,1,1,5,7,0,0,0,0,21,1,1,5,7
136,Uruguay ,2,2,6,10,0,0,0,0,21,2,2,6,10
73,Latvia ,3,11,5,19,0,4,3,7,20,3,15,8,26
38,Estonia ,9,9,15,33,4,2,1,7,20,13,11,16,40
25,Costa Rica ,1,1,2,4,0,0,0,0,20,1,1,2,4
129,Trinidad and Tobago  ,2,5,11,18,0,0,0,0,19,2,5,11,18
28,Cuba  ,72,67,70,209,0,0,0,0,19,72,67,70,209
97,Peru  ,1,3,0,4,0,0,0,0,19,1,3,0,4
23,China  ,201,146,126,473,12,22,19,53,19,213,168,145,526
29,Cyprus ,0,1,0,1,0,0,0,0,19,0,1,0,1
24,Colombia ,2,6,11,19,0,0,0,0,19,2,6,11,19
85,Morocco ,6,5,11,22,0,0,0,0,19,6,5,11,22
55,Hong Kong  ,1,1,1,3,0,0,0,0,19,1,1,1,3
140,Virgin Islands ,0,1,0,1,0,0,0,0,18,0,1,0,1
94,Pakistan ,3,3,4,10,0,0,0,0,18,3,3,4,10
126,Thailand ,7,6,11,24,0,0,0,0,18,7,6,11,24
106,Soviet Union  ,395,319,296,1010,78,57,59,194,18,473,376,355,1204
109,Senegal ,0,1,0,1,0,0,0,0,18,0,1,0,1
69,North Korea ,14,12,21,47,0,1,1,2,17,14,13,22,49
68,Kenya ,25,32,29,86,0,0,0,0,16,25,32,29,86
117,Sri Lanka  ,0,2,0,2,0,0,0,0,16,0,2,0,2
95,Panama ,1,0,2,3,0,0,0,0,16,1,0,2,3
76,Lithuania ,6,5,10,21,0,0,0,0,16,6,5,10,21
53,Guyana  ,0,0,1,1,0,0,0,0,16,0,0,1,1
8,Bahamas ,5,2,5,12,0,0,0,0,15,5,2,5,12
1,Algeria ,5,2,8,15,0,0,0,0,15,5,2,8,15
92,Nigeria ,3,8,12,23,0,0,0,0,15,3,8,12,23
89,Netherlands Antilles   ,0,1,0,1,0,0,0,0,15,0,1,0,1
112,Singapore ,0,2,2,4,0,0,0,0,15,0,2,2,4
20,Cameroon ,3,1,1,5,0,0,0,0,14,3,1,1,5
132,Uganda ,2,3,2,7,0,0,0,0,14,2,3,2,7
139,Vietnam ,0,2,0,2,0,0,0,0,14,0,2,0,2
52,Guatemala ,0,1,0,1,0,0,0,0,14,0,1,0,1
54,Haiti  ,0,1,1,2,0,0,0,0,14,0,1,1,2
48,Ghana  ,0,1,3,4,0,0,0,0,14,0,1,3,4
59,Indonesia ,6,10,11,27,0,0,0,0,14,6,10,11,27
39,Ethiopia ,21,7,17,45,0,0,0,0,14,21,7,17,45
114,Slovenia ,4,6,9,19,2,4,9,15,13,6,10,18,34
34,Dominican Republic ,3,2,1,6,0,0,0,0,13,3,2,1,6
144,Zimbabwe  ,3,4,1,8,0,0,0,0,13,3,4,1,8
130,Tunisia ,3,3,4,10,0,0,0,0,13,3,3,4,10
61,Iraq ,0,0,1,1,0,0,0,0,13,0,0,1,1
35,Ecuador ,1,1,0,2,0,0,0,0,13,1,1,0,2
0,Afghanistan ,0,0,2,2,0,0,0,0,13,0,0,2,2
27,Croatia ,6,7,10,23,4,6,1,11,13,10,13,11,34
26,Ivory Coast  ,0,1,0,1,0,0,0,0,12,0,1,0,1
125,Tanzania  ,0,2,0,2,0,0,0,0,12,0,2,0,2
143,Zambia  ,0,1,1,2,0,0,0,0,12,0,1,1,2
96,Paraguay ,0,1,0,1,0,0,0,0,12,0,1,0,1
71,Kuwait ,0,0,2,2,0,0,0,0,12,0,0,2,2
122,Syria ,1,1,1,3,0,0,0,0,12,1,1,1,3
79,Malaysia  ,0,3,3,6,0,0,0,0,12,0,3,3,6
118,Sudan ,0,1,0,1,0,0,0,0,11,0,1,0,1
119,Suriname  ,1,0,1,2,0,0,0,0,11,1,0,1,2
11,Belarus ,12,24,39,75,6,4,5,15,11,18,28,44,90
10,Barbados  ,0,0,1,1,0,0,0,0,11,0,0,1,1
47,West Germany  ,56,67,81,204,11,15,13,39,11,67,82,94,243
46,East Germany  ,153,129,127,409,39,36,35,110,11,192,165,162,519
113,Slovakia  ,7,9,8,24,2,2,1,5,11,9,11,9,29
133,Ukraine ,33,27,55,115,2,1,4,7,11,35,28,59,122
137,Uzbekistan ,5,5,10,20,1,0,0,1,11,6,5,10,21
3,Armenia ,1,2,9,12,0,0,0,0,11,1,2,9,12
30,Czech Republic  ,14,15,15,44,7,9,8,24,11,21,24,23,68
82,Moldova ,0,2,5,7,0,0,0,0,11,0,2,5,7
67,Kazakhstan ,16,17,19,52,1,3,3,7,11,17,20,22,59
104,Russia  ,132,121,142,395,49,40,35,124,11,181,161,177,519
91,Niger ,0,0,1,1,0,0,0,0,11,0,0,1,1
72,Kyrgyzstan ,0,1,2,3,0,0,0,0,11,0,1,2,3
43,Georgia ,6,5,14,25,0,0,0,0,11,6,5,14,25
78,Macedonia ,0,0,1,1,0,0,0,0,10,0,0,1,1
7,Azerbaijan ,6,5,15,26,0,0,0,0,10,6,5,15,26
108,Saudi Arabia ,0,1,2,3,0,0,0,0,10,0,1,2,3
127,Togo ,0,0,1,1,0,0,0,0,10,0,0,1,1
86,Mozambique ,1,0,1,2,0,0,0,0,9,1,0,1,2
128,Tonga ,0,1,0,1,0,0,0,0,9,0,1,0,1
42,Gabon ,0,1,0,1,0,0,0,0,9,0,1,0,1
124,Tajikistan ,0,1,2,3,0,0,0,0,9,0,1,2,3
15,Botswana ,0,1,0,1,0,0,0,0,9,0,1,0,1
51,Grenada ,1,0,0,1,0,0,0,0,8,1,0,0,1
134,United Arab Emirates ,1,0,0,1,0,0,0,0,8,1,0,0,1
80,Mauritius ,0,0,1,1,0,0,0,0,8,0,0,1,1
9,Bahrain ,0,0,1,1,0,0,0,0,8,0,0,1,1
102,Qatar ,0,0,4,4,0,0,0,0,8,0,0,4,4
33,Djibouti  ,0,0,1,1,0,0,0,0,7,0,0,1,1
45,United Team of Germany  ,28,54,36,118,8,6,5,19,6,36,60,41,137
87,Namibia ,0,4,0,4,0,0,0,0,6,0,4,0,4
111,Serbia and Montenegro  ,2,4,3,9,0,0,0,0,6,2,4,3,9
19,Burundi ,1,0,0,1,0,0,0,0,5,1,0,0,1
110,Serbia  ,1,2,4,7,0,0,0,0,5,1,2,4,7
37,Eritrea ,0,0,1,1,0,0,0,0,4,0,0,1,1
84,Montenegro ,0,1,0,1,0,0,0,0,4,0,1,0,1
105,Russian Empire  ,1,4,3,8,0,0,0,0,3,1,4,3,8
145,Mixed team  ,8,5,4,17,0,0,0,0,3,8,5,4,17
14,Bohemia   ,0,1,3,4,0,0,0,0,3,0,1,3,4
4,Australasia  ,3,4,5,12,0,0,0,0,2,3,4,5,12
107,Unified Team  ,45,38,29,112,9,6,8,23,2,54,44,37,135
142,Independent Olympic Participants  ,0,1,2,3,0,0,0,0,1,0,1,2,3
17,British West Indies  ,0,0,2,2,0,0,0,0,1,0,0,2,2
